"sistema_u_otro","grupo","categoria","total","tasa_mortalidad"
"Traumatismos, envenenamientos y algunas otras consecuencias de causas externas","Complicaciones de la atención médica y quirúrgica, no clasificadas en otra parte","Complicaciones de dispositivos, implantes e injertos genitourinarios",1,0.0980826797757438
"Traumatismos, envenenamientos y algunas otras consecuencias de causas externas","Complicaciones de la atención médica y quirúrgica, no clasificadas en otra parte","Complicaciones de otros dispositivos protésicos, implantes e injertos internos",2,0.196165359551488
"Traumatismos, envenenamientos y algunas otras consecuencias de causas externas","Complicaciones de la atención médica y quirúrgica, no clasificadas en otra parte","Falla y rechazo del trasplante de órganos y tejidos",1,0.0980826797757438
"Traumatismos, envenenamientos y algunas otras consecuencias de causas externas","Complicaciones de la atención médica y quirúrgica, no clasificadas en otra parte","Otras complicaciones de la atención médica y quirúrgica, no clasificadas en otra parte",2,0.196165359551488
"Traumatismos, envenenamientos y algunas otras consecuencias de causas externas","Efectos de cuerpos extraños que penetran por orificios naturales","Cuerpo extraño en las vías respiratorias",13,1.27507483708467
"Traumatismos, envenenamientos y algunas otras consecuencias de causas externas","Efectos tóxicos de sustancias de procedencia principalmente no medicinal","Efecto tóxico de otras sustancias y las no especificadas",5,0.490413398878719
"Traumatismos, envenenamientos y algunas otras consecuencias de causas externas","Efectos tóxicos de sustancias de procedencia principalmente no medicinal","Efecto tóxico de otros gases, humos y vapores",20,1.96165359551488
"Traumatismos, envenenamientos y algunas otras consecuencias de causas externas","Efectos tóxicos de sustancias de procedencia principalmente no medicinal","Efecto tóxico de plaguicidas (pesticidas)",3,0.294248039327231
"Traumatismos, envenenamientos y algunas otras consecuencias de causas externas","Efectos tóxicos de sustancias de procedencia principalmente no medicinal","Efecto tóxico del alcohol",5,0.490413398878719
"Traumatismos, envenenamientos y algunas otras consecuencias de causas externas","Efectos tóxicos de sustancias de procedencia principalmente no medicinal","Efecto tóxico del monóxido de carbono",5,0.490413398878719
"Traumatismos, envenenamientos y algunas otras consecuencias de causas externas","Envenenamiento por drogas, medicamentos y sustancias biológicas","Envenenamiento por diuréticos y otras drogas, medicamentos y sustancias biológicas no especificadas",6,0.588496078654463
"Traumatismos, envenenamientos y algunas otras consecuencias de causas externas","Envenenamiento por drogas, medicamentos y sustancias biológicas","Envenenamiento por narcóticos y psicodislépticos (alucinógenos)",1,0.0980826797757438
"Traumatismos, envenenamientos y algunas otras consecuencias de causas externas","Otros efectos y los no especificados de causas externas","Asfixia",112,10.9852601348833
"Traumatismos, envenenamientos y algunas otras consecuencias de causas externas","Otros efectos y los no especificados de causas externas","Efectos adversos, no clasificados en otra parte",3,0.294248039327231
"Traumatismos, envenenamientos y algunas otras consecuencias de causas externas","Otros efectos y los no especificados de causas externas","Efectos de otras causas externas",57,5.59071274721739
"Traumatismos, envenenamientos y algunas otras consecuencias de causas externas","Otros efectos y los no especificados de causas externas","Efectos de otras privaciones",3,0.294248039327231
"Traumatismos, envenenamientos y algunas otras consecuencias de causas externas","Otros efectos y los no especificados de causas externas","Hipotermia",2,0.196165359551488
"Traumatismos, envenenamientos y algunas otras consecuencias de causas externas","Quemaduras y corrosiones","Quemadura y corrosión de la cabeza y del cuello",1,0.0980826797757438
"Traumatismos, envenenamientos y algunas otras consecuencias de causas externas","Quemaduras y corrosiones","Quemadura y corrosión de las vías respiratorias",1,0.0980826797757438
"Traumatismos, envenenamientos y algunas otras consecuencias de causas externas","Quemaduras y corrosiones","Quemadura y corrosión, región del cuerpo no especificada",1,0.0980826797757438
"Traumatismos, envenenamientos y algunas otras consecuencias de causas externas","Quemaduras y corrosiones","Quemaduras y corrosiones de múltiples regiones del cuerpo",4,0.392330719102975
"Traumatismos, envenenamientos y algunas otras consecuencias de causas externas","Secuelas de traumatismos, de envenamiento y de otras consecuencias de causas externas","Secuelas de traumatismos de la cabeza",5,0.490413398878719
"Traumatismos, envenenamientos y algunas otras consecuencias de causas externas","Secuelas de traumatismos, de envenamiento y de otras consecuencias de causas externas","Secuelas de traumatismos del cuello y del tronco",1,0.0980826797757438
"Traumatismos, envenenamientos y algunas otras consecuencias de causas externas","Traumatismos de la cabeza","Herida de la cabeza",1,0.0980826797757438
"Traumatismos, envenenamientos y algunas otras consecuencias de causas externas","Traumatismos de la cabeza","Otros traumatismos y los no especificados de la cabeza",1,0.0980826797757438
"Traumatismos, envenenamientos y algunas otras consecuencias de causas externas","Traumatismos de la cabeza","Traumatismo intracraneal",95,9.31785457869566
"Traumatismos, envenenamientos y algunas otras consecuencias de causas externas","Traumatismos de la cabeza","Traumatismo superficial de la cabeza",1,0.0980826797757438
"Traumatismos, envenenamientos y algunas otras consecuencias de causas externas","Traumatismos de la cadera y del muslo","Fractura del fémur",45,4.41372058990847
"Traumatismos, envenenamientos y algunas otras consecuencias de causas externas","Traumatismos de la cadera y del muslo","Herida de la cadera y del muslo",1,0.0980826797757438
"Traumatismos, envenenamientos y algunas otras consecuencias de causas externas","Traumatismos de la cadera y del muslo","Traumatismo de nervios a nivel de la cadera y del muslo",1,0.0980826797757438
"Traumatismos, envenenamientos y algunas otras consecuencias de causas externas","Traumatismos de la rodilla y de la pierna","Fractura de la pierna, inclusive del tobillo",3,0.294248039327231
"Traumatismos, envenenamientos y algunas otras consecuencias de causas externas","Traumatismos de parte no especificada del tronco, miembro o región del cuerpo","Fractura de miembro inferior, nivel no especificado",1,0.0980826797757438
"Traumatismos, envenenamientos y algunas otras consecuencias de causas externas","Traumatismos de parte no especificada del tronco, miembro o región del cuerpo","Otros traumatismos de la columna vertebral y del tronco, nivel no especificado",2,0.196165359551488
"Traumatismos, envenenamientos y algunas otras consecuencias de causas externas","Traumatismos de parte no especificada del tronco, miembro o región del cuerpo","Traumatismo de regiones no especificadas del cuerpo",3,0.294248039327231
"Traumatismos, envenenamientos y algunas otras consecuencias de causas externas","Traumatismos del abdomen, de la región lumbosacra, de la columna lumbar y de la pelvis","Fractura de la columna lumbar y de la pelvis",3,0.294248039327231
"Traumatismos, envenenamientos y algunas otras consecuencias de causas externas","Traumatismos del abdomen, de la región lumbosacra, de la columna lumbar y de la pelvis","Herida del abdomen, de la región lumbosacra y de la pelvis",1,0.0980826797757438
"Traumatismos, envenenamientos y algunas otras consecuencias de causas externas","Traumatismos del abdomen, de la región lumbosacra, de la columna lumbar y de la pelvis","Otros traumatismos y los no especificados del abdomen, de la región lumbosacra y de la pelvis",6,0.588496078654463
"Traumatismos, envenenamientos y algunas otras consecuencias de causas externas","Traumatismos del abdomen, de la región lumbosacra, de la columna lumbar y de la pelvis","Traumatismo de órganos intraabdominales",1,0.0980826797757438
"Traumatismos, envenenamientos y algunas otras consecuencias de causas externas","Traumatismos del cuello","Herida del cuello",2,0.196165359551488
"Traumatismos, envenenamientos y algunas otras consecuencias de causas externas","Traumatismos del cuello","Otros traumatismos y los no especificados del cuello",1,0.0980826797757438
"Traumatismos, envenenamientos y algunas otras consecuencias de causas externas","Traumatismos del tórax","Herida del tórax",5,0.490413398878719
"Traumatismos, envenenamientos y algunas otras consecuencias de causas externas","Traumatismos del tórax","Otros traumatismos y los no especificados del tórax",15,1.47124019663616
"Traumatismos, envenenamientos y algunas otras consecuencias de causas externas","Traumatismos del tórax","Traumatismo de otros órganos intratorácicos y de los no especificados",3,0.294248039327231
"Traumatismos, envenenamientos y algunas otras consecuencias de causas externas","Traumatismos del tórax","Traumatismo de vasos sanguíneos del tórax",2,0.196165359551488
"Traumatismos, envenenamientos y algunas otras consecuencias de causas externas","Traumatismos del tórax","Traumatismo del corazón",2,0.196165359551488
"Traumatismos, envenenamientos y algunas otras consecuencias de causas externas","Traumatismos del tórax","Traumatismo por aplastamiento del tórax y amputación traumática de parte del tórax",1,0.0980826797757438
"Traumatismos, envenenamientos y algunas otras consecuencias de causas externas","Traumatismos del tórax","Traumatismo superficial del tórax",2,0.196165359551488
"Traumatismos, envenenamientos y algunas otras consecuencias de causas externas","Traumatismos que afectan múltiples regiones del cuerpo","Otros traumatismos que afectan múltiples regiones del cuerpo, no clasificados en otra parte",16,1.5693228764119
"Traumatismos, envenenamientos y algunas otras consecuencias de causas externas","Traumatismos que afectan múltiples regiones del cuerpo","Traumatismos múltiples, no especificados",113,11.083342814659
"Tumores [Neoplasias]","Melanoma y otros tumores malignos de la piel","Melanoma maligno de la piel",14,1.37315751686041
"Tumores [Neoplasias]","Melanoma y otros tumores malignos de la piel","Otros tumores malignos de la piel",14,1.37315751686041
"Tumores [Neoplasias]","Tumor maligno de la mama","Tumor maligno de la mama",91,8.92552385959268
"Tumores [Neoplasias]","Tumores [neoplasias] benignos","Hemangioma y linfangioma de cualquier sitio",1,0.0980826797757438
"Tumores [Neoplasias]","Tumores [neoplasias] benignos","Tumor benigno de los órganos genitales masculinos",1,0.0980826797757438
"Tumores [Neoplasias]","Tumores [neoplasias] benignos","Tumor benigno del encéfalo y de otras partes del sistema nervioso central",1,0.0980826797757438
"Tumores [Neoplasias]","Tumores [neoplasias] benignos","Tumores benignos de las meninges",3,0.294248039327231
"Tumores [Neoplasias]","Tumores [neoplasias] de comportamiento incierto o desconocido","Otros tumores de comportamiento incierto o desconocido del tejido linfático, de los órganos hematopoyéticos y de tejidos afines",15,1.47124019663616
"Tumores [Neoplasias]","Tumores [neoplasias] de comportamiento incierto o desconocido","Policitemia vera",1,0.0980826797757438
"Tumores [Neoplasias]","Tumores [neoplasias] de comportamiento incierto o desconocido","Síndromes mielodisplásicos",5,0.490413398878719
"Tumores [Neoplasias]","Tumores [neoplasias] de comportamiento incierto o desconocido","Tumor de comportamiento incierto o desconocido de la cavidad bucal y de los órganos digestivos",22,2.15781895506636
"Tumores [Neoplasias]","Tumores [neoplasias] de comportamiento incierto o desconocido","Tumor de comportamiento incierto o desconocido de las glándulas endocrinas",1,0.0980826797757438
"Tumores [Neoplasias]","Tumores [neoplasias] de comportamiento incierto o desconocido","Tumor de comportamiento incierto o desconocido de los órganos urinarios",6,0.588496078654463
"Tumores [Neoplasias]","Tumores [neoplasias] de comportamiento incierto o desconocido","Tumor de comportamiento incierto o desconocido de otros sitios y de los no especificados",4,0.392330719102975
"Tumores [Neoplasias]","Tumores [neoplasias] de comportamiento incierto o desconocido","Tumor de comportamiento incierto o desconocido del encéfalo y del sistema nervioso central",18,1.76548823596339
"Tumores [Neoplasias]","Tumores [neoplasias] de comportamiento incierto o desconocido","Tumor de comportamiento incierto o desconocido del oído medio y de los órganos respiratorios e intratorácicos",2,0.196165359551488
"Tumores [Neoplasias]","Tumores [neoplasias] in situ","Carcinoma in situ de la cavidad bucal, del esófago y del estómago",1,0.0980826797757438
"Tumores [Neoplasias]","Tumores [neoplasias] malignos de sitios mal definidos, secundarios y de sitios no especificados","Tumor maligno de otros sitios y de los sitios mal definidos",9,0.882744117981694
"Tumores [Neoplasias]","Tumores [neoplasias] malignos de sitios mal definidos, secundarios y de sitios no especificados","Tumor maligno secundario de otros sitios y los no especificados",61,5.98304346632037
"Tumores [Neoplasias]","Tumores [neoplasias] malignos del tejido linfático, de los órganos hematopoyéticos y de tejidos afines","Leucemia de células de tipo no especificado",10,0.980826797757438
"Tumores [Neoplasias]","Tumores [neoplasias] malignos del tejido linfático, de los órganos hematopoyéticos y de tejidos afines","Leucemia linfoide",12,1.17699215730893
"Tumores [Neoplasias]","Tumores [neoplasias] malignos del tejido linfático, de los órganos hematopoyéticos y de tejidos afines","Leucemia mieloide",17,1.66740555618764
"Tumores [Neoplasias]","Tumores [neoplasias] malignos del tejido linfático, de los órganos hematopoyéticos y de tejidos afines","Linfoma de células T/NK maduras",4,0.392330719102975
"Tumores [Neoplasias]","Tumores [neoplasias] malignos del tejido linfático, de los órganos hematopoyéticos y de tejidos afines","Linfoma de Hodgkin",6,0.588496078654463
"Tumores [Neoplasias]","Tumores [neoplasias] malignos del tejido linfático, de los órganos hematopoyéticos y de tejidos afines","Linfoma no folicular",3,0.294248039327231
"Tumores [Neoplasias]","Tumores [neoplasias] malignos del tejido linfático, de los órganos hematopoyéticos y de tejidos afines","Linfoma no Hodgkin de otro tipo y el no especificado",16,1.5693228764119
"Tumores [Neoplasias]","Tumores [neoplasias] malignos del tejido linfático, de los órganos hematopoyéticos y de tejidos afines","Mieloma múltiple y tumores de células plasmáticas",29,2.84439771349657
"Tumores [Neoplasias]","Tumores [neoplasias] malignos del tejido linfático, de los órganos hematopoyéticos y de tejidos afines","Otras leucemias de tipo celular especificado",1,0.0980826797757438
"Tumores [Neoplasias]","Tumores malignos de la glándula tiroides y de otras glándulas endocrinas","Tumor maligno de la glándula suprarrenal",1,0.0980826797757438
"Tumores [Neoplasias]","Tumores malignos de la glándula tiroides y de otras glándulas endocrinas","Tumor maligno de la glándula tiroides",8,0.78466143820595
"Tumores [Neoplasias]","Tumores malignos de la glándula tiroides y de otras glándulas endocrinas","Tumor maligno de otras glándulas endocrinas y de estructuras afines",1,0.0980826797757438
"Tumores [Neoplasias]","Tumores malignos de las vías urinarias","Tumor maligno de la pelvis renal",1,0.0980826797757438
"Tumores [Neoplasias]","Tumores malignos de las vías urinarias","Tumor maligno de la vejiga urinaria",19,1.86357091573913
"Tumores [Neoplasias]","Tumores malignos de las vías urinarias","Tumor maligno de otros óganos urinarios y de los no especificados",1,0.0980826797757438
"Tumores [Neoplasias]","Tumores malignos de las vías urinarias","Tumor maligno del riñón, excepto de la pelvis renal",46,4.51180326968421
"Tumores [Neoplasias]","Tumores malignos de las vías urinarias","Tumor maligno del uréter",1,0.0980826797757438
"Tumores [Neoplasias]","Tumores malignos de los huesos y de los cartílagos articulares de los miembros","Tumor maligno de los huesos y de los cartílagos articulares de los miembros",2,0.196165359551488
"Tumores [Neoplasias]","Tumores malignos de los huesos y de los cartílagos articulares de los miembros","Tumor maligno de los huesos y de los cartílagos articulares, de otros sitios y de sitios no especificados",9,0.882744117981694
"Tumores [Neoplasias]","Tumores malignos de los órganos digestivos","Tumor maligno de la unión rectosigmoidea",19,1.86357091573913
"Tumores [Neoplasias]","Tumores malignos de los órganos digestivos","Tumor maligno de la vesícula biliar",100,9.80826797757438
"Tumores [Neoplasias]","Tumores malignos de los órganos digestivos","Tumor maligno de otras partes y de las no especificadas de las vías biliares",29,2.84439771349657
"Tumores [Neoplasias]","Tumores malignos de los órganos digestivos","Tumor maligno de otros sitios y de los mal definidos de los órganos digestivos",8,0.78466143820595
"Tumores [Neoplasias]","Tumores malignos de los órganos digestivos","Tumor maligno del ano y del conducto anal",1,0.0980826797757438
"Tumores [Neoplasias]","Tumores malignos de los órganos digestivos","Tumor maligno del colon",157,15.3989807247918
"Tumores [Neoplasias]","Tumores malignos de los órganos digestivos","Tumor maligno del esófago",72,7.06195294385355
"Tumores [Neoplasias]","Tumores malignos de los órganos digestivos","Tumor maligno del estómago",223,21.8724375899909
"Tumores [Neoplasias]","Tumores malignos de los órganos digestivos","Tumor maligno del hígado y de las vías biliares intrahepáticas",95,9.31785457869566
"Tumores [Neoplasias]","Tumores malignos de los órganos digestivos","Tumor maligno del intestino delgado",7,0.686578758430206
"Tumores [Neoplasias]","Tumores malignos de los órganos digestivos","Tumor maligno del páncreas",63,6.17920882587186
"Tumores [Neoplasias]","Tumores malignos de los órganos digestivos","Tumor maligno del recto",49,4.80605130901144
"Tumores [Neoplasias]","Tumores malignos de los órganos genitales femeninos","Tumor maligno de la vulva",5,0.490413398878719
"Tumores [Neoplasias]","Tumores malignos de los órganos genitales femeninos","Tumor maligno del cuello del útero",46,4.51180326968421
"Tumores [Neoplasias]","Tumores malignos de los órganos genitales femeninos","Tumor maligno del cuerpo del útero",14,1.37315751686041
"Tumores [Neoplasias]","Tumores malignos de los órganos genitales femeninos","Tumor maligno del ovario",42,4.11947255058124
"Tumores [Neoplasias]","Tumores malignos de los órganos genitales femeninos","Tumor maligno del útero, parte no especificada",8,0.78466143820595
"Tumores [Neoplasias]","Tumores malignos de los órganos genitales masculinos","Tumor maligno de la próstata",148,14.5162366068101
"Tumores [Neoplasias]","Tumores malignos de los órganos genitales masculinos","Tumor maligno del pene",1,0.0980826797757438
"Tumores [Neoplasias]","Tumores malignos de los órganos genitales masculinos","Tumor maligno del testículo",4,0.392330719102975
"Tumores [Neoplasias]","Tumores malignos de los órganos respiratorios e intratorácicos","Tumor maligno de la laringe",6,0.588496078654463
"Tumores [Neoplasias]","Tumores malignos de los órganos respiratorios e intratorácicos","Tumor maligno de la tráquea",2,0.196165359551488
"Tumores [Neoplasias]","Tumores malignos de los órganos respiratorios e intratorácicos","Tumor maligno de los bronquios y del pulmón",141,13.8296578483799
"Tumores [Neoplasias]","Tumores malignos de los órganos respiratorios e intratorácicos","Tumor maligno de los senos paranasales",2,0.196165359551488
"Tumores [Neoplasias]","Tumores malignos de los órganos respiratorios e intratorácicos","Tumor maligno del corazón, del mediastino y de la pleura",5,0.490413398878719
"Tumores [Neoplasias]","Tumores malignos de los tejidos mesoteliales y de los tejidos blandos","Mesotelioma",1,0.0980826797757438
"Tumores [Neoplasias]","Tumores malignos de los tejidos mesoteliales y de los tejidos blandos","Tumor maligno de otros tejidos conjuntivos y de tejidos blandos",10,0.980826797757438
"Tumores [Neoplasias]","Tumores malignos de los tejidos mesoteliales y de los tejidos blandos","Tumor maligno del peritoneo y del retroperitoneo",5,0.490413398878719
"Tumores [Neoplasias]","Tumores malignos del labio, de la cavidad bucal y de la faringe","Tumor maligno de la glándula parótida",2,0.196165359551488
"Tumores [Neoplasias]","Tumores malignos del labio, de la cavidad bucal y de la faringe","Tumor maligno de la hipofaringe",3,0.294248039327231
"Tumores [Neoplasias]","Tumores malignos del labio, de la cavidad bucal y de la faringe","Tumor maligno de la orofaringe",1,0.0980826797757438
"Tumores [Neoplasias]","Tumores malignos del labio, de la cavidad bucal y de la faringe","Tumor maligno de otras glándulas salivales mayores y de las no especificadas",1,0.0980826797757438
"Tumores [Neoplasias]","Tumores malignos del labio, de la cavidad bucal y de la faringe","Tumor maligno de otras partes y de las no especificadas de la boca",1,0.0980826797757438
"Tumores [Neoplasias]","Tumores malignos del labio, de la cavidad bucal y de la faringe","Tumor maligno de otras partes y de las no especificadas de la lengua",1,0.0980826797757438
"Tumores [Neoplasias]","Tumores malignos del labio, de la cavidad bucal y de la faringe","Tumor maligno del piso de la boca",1,0.0980826797757438
"Tumores [Neoplasias]","Tumores malignos del ojo, del encéfalo y de otras partes del sistema nervioso central","Tumor maligno de la médula espinal, de los nervios craneales y de otras partes del sistema nervioso central",1,0.0980826797757438
"Tumores [Neoplasias]","Tumores malignos del ojo, del encéfalo y de otras partes del sistema nervioso central","Tumor maligno de las meninges",1,0.0980826797757438
"Tumores [Neoplasias]","Tumores malignos del ojo, del encéfalo y de otras partes del sistema nervioso central","Tumor maligno del encéfalo",25,2.45206699439359
